start_genconfig
beam_e,8.8,GeV
theta_bb,44.2,&deg;
theta_sbs,13.8,&deg;
dist_bb,1.55,m
dist_mag,2.25,m
dist_hcal,14.0,m
bdl,1.50,Tm
golden,yes
intFieldMap,1.73824,Tm
magScale,0.862941826215022,
Q2,12.0,GeV^2
comment,&int;Bdl=1.50Tm, dhcal=14.0m
end_genconfig
start_hcal_voffset_config
hcal_voffset,45.00000000,cm
pn_vertical_sep,66.21551526,cm
total_sigma_proton,0.00370249,pb
total_solid_proton,43.64594781,msr
total_sigma_neutron,0.00140146,pb
total_solid_neutron,43.61042916,msr
thetapq_radius,17.10422667,cm
resolution_phi,0.06875494,deg
resolution_theta,0.10313240,deg
resolution_hcal_position,3.50000000,cm
exclusion_zone,0.00000000,0.00000064,0.00000025,0.00224101,0.00084906,0.00792406,0.00808975,26.62152964,26.62153164
exclusion_zone,2.50000000,0.00000053,0.00000021,0.00222588,0.00084332,0.00655606,0.00671153,26.44265866,26.44266065
exclusion_zone,5.00000000,0.00000038,0.00000015,0.00218681,0.00082852,0.00472791,0.00487054,25.97976098,25.97976286
exclusion_zone,7.50000000,0.00000025,0.00000010,0.00211161,0.00080003,0.00311928,0.00323646,25.08927992,25.08928176
exclusion_zone,10.00000000,0.00000015,0.00000006,0.00197588,0.00074861,0.00180977,0.00190645,23.48041641,23.48041808
exclusion_zone,12.50000000,0.00000007,0.00000003,0.00175065,0.00066328,0.00086740,0.00094390,20.80693944,20.80694118
exclusion_zone,15.00000000,0.00000002,0.00000001,0.00143436,0.00054344,0.00030801,0.00036147,17.04401371,17.04401552
end_hcal_voffset_config
